x,y,z,ring
-0.0237,0.3911,0.8617,ringTwo
0.0034,1.8572,-0.3057,ringTwo
0.0516,0.8102,0.9586,ringTwo
-0.0032,0.7396,-0.9611,ringTwo
0.0658,1.5716,0.8900,ringTwo
0.0544,1.6883,0.6538,ringTwo
-0.0214,0.2304,-0.5739,ringTwo
-0.0401,0.4694,0.8626,ringTwo
-0.0349,1.7637,-0.6389,ringTwo
-0.0108,1.8861,0.3978,ringTwo
0.0096,1.5350,0.8372,ringTwo
0.0669,0.5330,0.8541,ringTwo
0.0846,0.0547,-0.4059,ringTwo
0.0108,-0.0450,-0.0317,ringTwo
0.0292,0.1034,-0.4423,ringTwo
0.0025,0.5219,0.9244,ringTwo
0.0813,1.2917,0.9676,ringTwo
0.0101,0.6961,-0.9215,ringTwo
-0.0283,1.9950,-0.0175,ringTwo
-0.0225,0.0945,0.2711,ringTwo
0.0287,0.3841,-0.8494,ringTwo
-0.0343,1.9155,-0.1023,ringTwo
-0.0163,1.8998,-0.4104,ringTwo
0.0074,0.7254,-0.9597,ringTwo
-0.0008,1.9593,0.2894,ringTwo
-0.0141,1.6506,0.6273,ringTwo
0.0596,0.2920,-0.7169,ringTwo
0.0542,0.5966,-0.8316,ringTwo
0.0062,1.2207,-0.9847,ringTwo
0.0308,1.9767,0.2041,ringTwo
-0.0036,0.6646,-0.9427,ringTwo
0.0664,1.5212,0.9285,ringTwo
-0.0395,0.1800,0.6745,ringTwo
0.0361,1.7867,0.5919,ringTwo
-0.0196,1.5690,0.8453,ringTwo
0.0283,1.8380,0.4250,ringTwo
0.0340,1.6471,-0.7770,ringTwo
0.0108,0.4246,0.9139,ringTwo
-0.0613,1.8511,0.4710,ringTwo
-0.0369,0.8623,-0.9795,ringTwo
-0.0608,0.6897,-0.9036,ringTwo
-0.0258,1.6893,-0.6344,ringTwo
0.0158,0.3482,-0.6698,ringTwo
0.0131,0.0679,-0.3944,ringTwo
0.0181,0.7697,0.9673,ringTwo
0.0459,0.9108,-1.0289,ringTwo
0.0070,1.4754,-0.8714,ringTwo
-0.0514,1.0000,1.0065,ringTwo
0.0923,0.4236,-0.7751,ringTwo
-0.0340,0.4977,-0.8908,ringTwo
0.0152,0.0814,0.4079,ringTwo
0.0480,1.8837,0.2402,ringTwo
-0.0289,1.9070,-0.4139,ringTwo
0.0350,1.4224,-0.9283,ringTwo
0.0007,0.7463,-0.9674,ringTwo
-0.0331,1.6710,-0.6981,ringTwo
-0.0220,0.0074,0.1309,ringTwo
0.0693,1.1559,1.0085,ringTwo
-0.0144,1.6473,-0.7284,ringTwo
0.0313,1.5506,0.7971,ringTwo
0.0153,0.3774,0.8356,ringTwo
0.0017,0.6901,-1.0298,ringTwo
0.0360,0.6207,0.8363,ringTwo
0.0249,0.4076,-0.7962,ringTwo
-0.0385,1.8030,-0.4754,ringTwo
0.0505,1.6459,0.8723,ringTwo
0.0466,0.5035,-0.8600,ringTwo
0.0945,0.0764,0.4478,ringTwo
0.0066,1.7455,-0.6529,ringTwo
-0.0034,1.6829,0.7279,ringTwo
0.0380,0.9647,-1.0126,ringTwo
-0.0009,0.8287,-0.9865,ringTwo
-0.0043,0.1931,-0.5954,ringTwo
-0.0022,0.0498,-0.0802,ringTwo
0.0420,0.2078,-0.6518,ringTwo
0.0838,0.0987,0.4471,ringTwo
0.0528,0.7192,0.8969,ringTwo
-0.0487,0.4974,-0.7762,ringTwo
